# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
# view res/layout/activity_pager.xml #generated:27
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/com_facebook_device_auth_dialog_fragment.xml #generated:45
# view res/layout/com_facebook_smart_device_dialog_fragment.xml #generated:47
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# view res/layout/dialog_affix.xml #generated:188
# view res/layout/dialog_affix.xml #generated:194
# view res/layout/dialog_affix.xml #generated:199
-keep class android.support.v7.widget.AppCompatRadioButton { <init>(...); }

# view res/layout/dialog_exclude.xml #generated:41
-keep class android.support.v7.widget.AppCompatSpinner { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/activity_about.xml #generated:109
# view res/layout/activity_about.xml #generated:175
# view res/layout/activity_about.xml #generated:29
# view res/layout/activity_about.xml #generated:292
# view res/layout/activity_edit_exif.xml #generated:26
# view res/layout/activity_edit_exif.xml #generated:56
# view res/layout/activity_security_layout.xml #generated:15
# view res/layout/activity_settings.xml #generated:248
# view res/layout/activity_settings.xml #generated:39
# view res/layout/activity_settings.xml #generated:586
# view res/layout/activity_settings.xml #generated:871
# view res/layout/card_album.xml #generated:2
# view res/layout/color_piker_accent.xml #generated:9
# view res/layout/color_piker_primary.xml #generated:9
# view res/layout/com_facebook_device_auth_dialog_fragment.xml #generated:22
# view res/layout/com_facebook_smart_device_dialog_fragment.xml #generated:22
# view res/layout/dialog_affix.xml #generated:9
# view res/layout/dialog_basic_theme.xml #generated:9
# view res/layout/dialog_caption.xml #generated:9
# view res/layout/dialog_description.xml #generated:10
# view res/layout/dialog_exclude.xml #generated:9
# view res/layout/dialog_insert_text.xml #generated:2
# view res/layout/dialog_map_provider.xml #generated:2
# view res/layout/dialog_media_detail.xml #generated:8
# view res/layout/dialog_media_viewer_theme.xml #generated:9
# view res/layout/dialog_multi_column.xml #generated:9
# view res/layout/dialog_password.xml #generated:9
# view res/layout/dialog_progress.xml #generated:7
# view res/layout/dialog_security.xml #generated:9
# view res/layout/dialog_set_password.xml #generated:9
# view res/layout/dialog_text.xml #generated:9
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/activity_excluded.xml #generated:19
# view res/layout/activity_leafpic.xml #generated:36
# view res/layout/activity_leafpic.xml #generated:47
# view res/layout/activity_share.xml #generated:76
# view res/layout/content_accounts.xml #generated:19
# view res/layout/fragment_edit_image_sticker_type.xml #generated:20
# view res/layout/fragment_edit_image_sticker_type.xml #generated:41
# view res/layout/fragment_edit_paint.xml #generated:31
# view res/layout/fragment_editor_recycler.xml #generated:7
# view res/layout/fragment_editor_stickers.xml #generated:21
# view res/layout/select_folder_bottom_sheet.xml #generated:106
# view res/layout/upload_history_activity.xml #generated:19
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/accounts_item_view.xml #generated:62
# view res/layout/activity_security_layout.xml #generated:172
# view res/layout/activity_security_layout.xml #generated:217
# view res/layout/activity_security_layout.xml #generated:60
# view res/layout/activity_settings.xml #generated:506
# view res/layout/activity_settings.xml #generated:570
# view res/layout/activity_settings.xml #generated:664
# view res/layout/activity_settings.xml #generated:725
# view res/layout/activity_settings.xml #generated:789
# view res/layout/activity_settings.xml #generated:855
# view res/layout/activity_settings.xml #generated:994
# view res/layout/dialog_affix.xml #generated:131
# view res/layout/dialog_affix.xml #generated:79
# view res/layout/dialog_media_viewer_theme.xml #generated:75
# view res/layout/dialog_security.xml #generated:199
# view res/layout/dialog_security.xml #generated:247
# view res/layout/dialog_security.xml #generated:67
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/toolbar.xml #generated:2
# view res/layout/ucrop_activity_photobox.xml #generated:9
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:379
-keep class com.box.androidsdk.content.auth.BlockedIPErrorActivity { <init>(...); }

# view AndroidManifest.xml #generated:375
-keep class com.box.androidsdk.content.auth.OAuthActivity { <init>(...); }

# view res/layout/boxsdk_activity_oauth.xml #generated:7
-keep class com.box.androidsdk.content.auth.OAuthWebView { <init>(...); }

# view res/layout/boxsdk_avatar_item.xml #generated:16
-keep class com.box.androidsdk.content.views.BezelImageView { <init>(...); }

# view res/layout/boxsdk_list_item_account.xml #generated:5
-keep class com.box.androidsdk.content.views.BoxAvatarView { <init>(...); }

# view AndroidManifest.xml #generated:360
-keep class com.facebook.CustomTabMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:356
-keep class com.facebook.FacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:370
-keep class com.facebook.internal.FacebookInitProvider { <init>(...); }

# view res/layout/activity_player.xml #generated:17
-keep class com.google.android.exoplayer.AspectRatioFrameLayout { <init>(...); }

# view AndroidManifest.xml #generated:393
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:388
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:422
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:407
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:437
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view res/layout/activity_about.xml #generated:209
# view res/layout/activity_about.xml #generated:253
# view res/layout/activity_about.xml #generated:326
# view res/layout/activity_about.xml #generated:369
# view res/layout/activity_camera.xml #generated:33
# view res/layout/activity_drawer.xml #generated:111
# view res/layout/activity_drawer.xml #generated:216
# view res/layout/activity_drawer.xml #generated:246
# view res/layout/activity_drawer.xml #generated:275
# view res/layout/activity_drawer.xml #generated:304
# view res/layout/activity_drawer.xml #generated:54
# view res/layout/activity_drawer.xml #generated:83
# view res/layout/activity_security_layout.xml #generated:144
# view res/layout/activity_security_layout.xml #generated:190
# view res/layout/activity_security_layout.xml #generated:32
# view res/layout/activity_settings.xml #generated:119
# view res/layout/activity_settings.xml #generated:164
# view res/layout/activity_settings.xml #generated:209
# view res/layout/activity_settings.xml #generated:284
# view res/layout/activity_settings.xml #generated:329
# view res/layout/activity_settings.xml #generated:374
# view res/layout/activity_settings.xml #generated:419
# view res/layout/activity_settings.xml #generated:464
# view res/layout/activity_settings.xml #generated:528
# view res/layout/activity_settings.xml #generated:622
# view res/layout/activity_settings.xml #generated:684
# view res/layout/activity_settings.xml #generated:748
# view res/layout/activity_settings.xml #generated:75
# view res/layout/activity_settings.xml #generated:813
# view res/layout/activity_settings.xml #generated:907
# view res/layout/activity_settings.xml #generated:952
# view res/layout/activity_share.xml #generated:46
# view res/layout/card_album.xml #generated:20
# view res/layout/card_excluded_album.xml #generated:17
# view res/layout/card_excluded_album.xml #generated:48
# view res/layout/card_photo.xml #generated:32
# view res/layout/dialog_affix.xml #generated:102
# view res/layout/dialog_affix.xml #generated:154
# view res/layout/dialog_affix.xml #generated:217
# view res/layout/dialog_affix.xml #generated:50
# view res/layout/dialog_basic_theme.xml #generated:121
# view res/layout/dialog_basic_theme.xml #generated:144
# view res/layout/dialog_basic_theme.xml #generated:169
# view res/layout/dialog_basic_theme.xml #generated:48
# view res/layout/dialog_basic_theme.xml #generated:73
# view res/layout/dialog_basic_theme.xml #generated:96
# view res/layout/dialog_explorer.xml #generated:32
# view res/layout/dialog_explorer.xml #generated:49
# view res/layout/dialog_explorer.xml #generated:90
# view res/layout/dialog_media_viewer_theme.xml #generated:45
# view res/layout/dialog_security.xml #generated:176
# view res/layout/dialog_security.xml #generated:224
# view res/layout/dialog_security.xml #generated:43
# view res/layout/fragment_video.xml #generated:15
# view res/layout/select_folder_bottom_sheet.xml #generated:47
# view res/layout/select_folder_bottom_sheet.xml #generated:75
# view res/layout/select_folder_bottom_sheet.xml #generated:92
# view res/layout/select_folder_bottom_sheet_item.xml #generated:13
-keep class com.mikepenz.iconics.view.IconicsImageView { <init>(...); }

# view AndroidManifest.xml #generated:382
-keep class com.tumblr.loglr.LoglrActivity { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.twitter.sdk.android.core.identity.OAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.twitter.sdk.android.tweetcomposer.ComposerActivity { <init>(...); }

# view res/layout/tw__activity_composer.xml #generated:21
-keep class com.twitter.sdk.android.tweetcomposer.ComposerView { <init>(...); }

# view AndroidManifest.xml #generated:346
-keep class com.twitter.sdk.android.tweetcomposer.TweetUploadService { <init>(...); }

# view res/layout/tw__composer_view.xml #generated:58
-keep class com.twitter.sdk.android.tweetcomposer.internal.util.ObservableScrollView { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.twitter.sdk.android.tweetui.GalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:334
-keep class com.twitter.sdk.android.tweetui.PlayerActivity { <init>(...); }

# view res/layout/tw__action_bar.xml #generated:28
-keep class com.twitter.sdk.android.tweetui.ToggleImageButton { <init>(...); }

# view res/layout/tw__action_bar.xml #generated:18
-keep class com.twitter.sdk.android.tweetui.TweetActionBarView { <init>(...); }

# view res/layout/tw__tweet.xml #generated:23
# view res/layout/tw__tweet_compact.xml #generated:72
# view res/layout/tw__tweet_quote.xml #generated:51
-keep class com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout { <init>(...); }

# view res/layout/tw__tweet.xml #generated:31
# view res/layout/tw__tweet_compact.xml #generated:83
# view res/layout/tw__tweet_quote.xml #generated:62
-keep class com.twitter.sdk.android.tweetui.internal.MediaBadgeView { <init>(...); }

# view res/layout/tw__tweet.xml #generated:27
# view res/layout/tw__tweet_compact.xml #generated:79
# view res/layout/tw__tweet_quote.xml #generated:58
-keep class com.twitter.sdk.android.tweetui.internal.TweetMediaView { <init>(...); }

# view res/layout/tw__player_activity.xml #generated:32
-keep class com.twitter.sdk.android.tweetui.internal.VideoControlView { <init>(...); }

# view res/layout/tw__player_activity.xml #generated:20
-keep class com.twitter.sdk.android.tweetui.internal.VideoView { <init>(...); }

# view res/layout/tw__gallery_activity.xml #generated:22
-keep class com.twitter.sdk.android.tweetui.internal.ViewPagerFixed { <init>(...); }

# view res/layout/imageitem.xml #generated:2
-keep class com.xinlan.imageeditlibrary.picchooser.SquareImageView { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class com.yalantis.ucrop.UCropActivity { <init>(...); }

# view res/layout/ucrop_view.xml #generated:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# view res/layout/ucrop_view.xml #generated:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# view res/layout/ucrop_activity_photobox.xml #generated:44
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# view res/layout/ucrop_layout_aspect_ratio.xml #generated:18
# view res/layout/ucrop_layout_aspect_ratio.xml #generated:29
# view res/layout/ucrop_layout_aspect_ratio.xml #generated:40
# view res/layout/ucrop_layout_aspect_ratio.xml #generated:51
# view res/layout/ucrop_layout_aspect_ratio.xml #generated:62
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# view res/layout/ucrop_layout_rotate_wheel.xml #generated:15
# view res/layout/ucrop_layout_scale_wheel.xml #generated:14
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class org.fossasia.phimpme.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class org.fossasia.phimpme.accounts.AccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class org.fossasia.phimpme.editor.EditImageActivity { <init>(...); }

# view res/layout/activity_image_edit.xml #generated:136
-keep class org.fossasia.phimpme.editor.view.CropImageView { <init>(...); }

# view res/layout/activity_image_edit.xml #generated:157
-keep class org.fossasia.phimpme.editor.view.CustomPaintView { <init>(...); }

# view res/layout/fragment_edit_paint.xml #generated:21
-keep class org.fossasia.phimpme.editor.view.PaintModeView { <init>(...); }

# view res/layout/activity_image_edit.xml #generated:143
-keep class org.fossasia.phimpme.editor.view.RotateImageView { <init>(...); }

# view res/layout/activity_image_edit.xml #generated:129
-keep class org.fossasia.phimpme.editor.view.StickerView { <init>(...); }

# view res/layout/activity_image_edit.xml #generated:150
-keep class org.fossasia.phimpme.editor.view.TextStickerView { <init>(...); }

# view res/layout/activity_image_edit.xml #generated:123
# view res/layout/activity_share.xml #generated:17
-keep class org.fossasia.phimpme.editor.view.imagezoom.ImageViewTouch { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class org.fossasia.phimpme.gallery.activities.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class org.fossasia.phimpme.gallery.activities.ExcludedAlbumsActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class org.fossasia.phimpme.gallery.activities.LFMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class org.fossasia.phimpme.gallery.activities.SecurityActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class org.fossasia.phimpme.gallery.activities.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class org.fossasia.phimpme.gallery.activities.SingleMediaActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class org.fossasia.phimpme.gallery.activities.SplashScreen { <init>(...); }

# view res/layout/activity_pager.xml #generated:18
-keep class org.fossasia.phimpme.gallery.views.PagerRecyclerView { <init>(...); }

# view res/layout/card_album.xml #generated:33
-keep class org.fossasia.phimpme.gallery.views.SquareImageView { <init>(...); }

# view res/layout/card_photo.xml #generated:2
-keep class org.fossasia.phimpme.gallery.views.SquareRelativeLayout { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class org.fossasia.phimpme.opencamera.Camera.CameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class org.fossasia.phimpme.opencamera.Camera.MyTileService { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class org.fossasia.phimpme.opencamera.Camera.MyTileServiceFrontCamera { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class org.fossasia.phimpme.opencamera.Camera.MyTileServiceVideo { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class org.fossasia.phimpme.opencamera.Camera.MyWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class org.fossasia.phimpme.opencamera.Camera.MyWidgetProviderTakePhoto { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class org.fossasia.phimpme.opencamera.Camera.PhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class org.fossasia.phimpme.opencamera.Camera.TakePhoto { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class org.fossasia.phimpme.share.SharingActivity { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class org.fossasia.phimpme.uploadhistory.UploadHistory { <init>(...); }

# view res/layout/activity_photo.xml #generated:15
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

# view res/layout/color_piker_accent.xml #generated:42
# view res/layout/color_piker_primary.xml #generated:42
# view res/layout/color_piker_primary.xml #generated:50
# view res/layout/dialog_media_viewer_theme.xml #generated:135
-keep class uz.shift.colorpicker.LineColorPicker { <init>(...); }

# onClick res/layout/activity_camera.xml #generated:95
-keepclassmembers class * { *** clickedAudioControl(...); }

# onClick res/layout/activity_camera.xml #generated:74
-keepclassmembers class * { *** clickedExposure(...); }

# onClick res/layout/activity_camera.xml #generated:64
-keepclassmembers class * { *** clickedPopupSettings(...); }

# onClick res/layout/activity_camera.xml #generated:85
-keepclassmembers class * { *** clickedSwitchCamera(...); }

# onClick res/layout/activity_camera.xml #generated:22
-keepclassmembers class * { *** clickedTakePhoto(...); }

# onClick res/layout/activity_photo.xml #generated:30
-keepclassmembers class * { *** deleteFile(...); }

# onClick res/layout/activity_photo.xml #generated:48
-keepclassmembers class * { *** editImage(...); }

# onClick res/layout/activity_photo.xml #generated:39
-keepclassmembers class * { *** saveOriginal(...); }

